!SESSION 2020-01-13 10:05:40.397 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\workSpace_yqbing\.metadata\.bak_0.log
Created Time: 2020-01-14 15:06:09.436

!ENTRY org.eclipse.jdt.ui 4 10001 2020-01-14 15:06:09.440
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [getAcount(String, String, String, String, String) {key=Lcom/yqbing/servicebing/service/IWxAliPayService;.getAcount(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/yqbing/servicebing/utils/web/CommonResult;} [in IWxAliPayService [in [Working copy] IWxAliPayService.java [in com.yqbing.servicebing.service [in src/main/java [in yqbing-payment]]]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:534)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 11:41:57.535
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 11:44:27.841
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 11:44:27.851
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 11:47:10.692
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 11:47:10.704
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 11:54:57.466
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 11:54:57.477
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 11:55:11.054
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 11:55:11.068
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 11:55:20.868
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 11:55:20.883
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 11:56:22.059
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 11:56:22.070
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 11:56:47.261
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 11:56:47.273
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 15:39:34.007
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 15:39:34.327
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 15:40:15.285
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 15:40:15.297
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:08:18.967
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:08:18.978
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:08:52.712
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:08:52.724
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:09:25.870
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:09:25.882
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:09:35.721
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:09:35.734
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:09:58.575
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:09:58.587
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:16:15.292
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:16:15.305
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:16:31.507
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:16:31.518
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:16:59.309
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:16:59.321
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:18:23.271
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:18:23.282
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.ui 4 10001 2020-01-15 16:18:34.712
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [Unknown javadoc format for String [in String.class [in java.lang [in C:\Program Files\Java\jre1.8.0_131\lib\rt.jar]]]]
	at org.eclipse.jdt.internal.core.JavadocContents.getTypeDoc(JavadocContents.java:81)
	at org.eclipse.jdt.internal.core.BinaryType.getAttachedJavadoc(BinaryType.java:999)
	at org.eclipse.jdt.internal.ui.text.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:500)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo(JavadocHover.java:689)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.internalGetHoverInfo(JavadocHover.java:607)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo2(JavadocHover.java:599)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:129)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:85)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)
!SUBENTRY 1 org.eclipse.jdt.core 4 1009 2020-01-15 16:18:34.713
!MESSAGE Unknown javadoc format for String [in String.class [in java.lang [in C:\Program Files\Java\jre1.8.0_131\lib\rt.jar]]]

!ENTRY org.eclipse.jdt.ui 4 10001 2020-01-15 16:18:36.065
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [Unknown javadoc format for String [in String.class [in java.lang [in C:\Program Files\Java\jre1.8.0_131\lib\rt.jar]]]]
	at org.eclipse.jdt.internal.core.JavadocContents.getTypeDoc(JavadocContents.java:81)
	at org.eclipse.jdt.internal.core.BinaryType.getAttachedJavadoc(BinaryType.java:999)
	at org.eclipse.jdt.internal.ui.text.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:500)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo(JavadocHover.java:689)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.internalGetHoverInfo(JavadocHover.java:607)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo2(JavadocHover.java:599)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:129)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:85)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)
!SUBENTRY 1 org.eclipse.jdt.core 4 1009 2020-01-15 16:18:36.065
!MESSAGE Unknown javadoc format for String [in String.class [in java.lang [in C:\Program Files\Java\jre1.8.0_131\lib\rt.jar]]]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:22:41.713
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:22:41.724
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:33:39.612
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:33:39.718
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:33:46.464
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:33:46.476
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:33:54.942
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:33:54.969
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:36:50.707
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:36:50.723
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:40:22.773
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:40:22.888
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:40:27.726
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:40:27.737
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:58:09.703
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:58:09.713
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:59:04.061
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:59:04.072
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:59:45.575
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 16:59:45.586
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:00:02.912
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:00:02.924
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:03:21.460
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:03:21.470
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:04:05.087
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:04:05.099
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:12:53.400
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:12:53.509
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:12:56.353
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:12:56.364
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:17:25.449
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:17:25.460
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:17:56.721
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:17:56.731
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:18:09.114
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:18:09.125
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:21:51.606
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:21:51.618
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:22:51.127
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:22:51.139
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:31:22.733
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:31:22.743
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:31:26.412
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:31:26.423
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:32:16.849
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:32:16.862
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:39:06.763
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:39:06.769
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:39:13.269
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:39:13.276
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.511
!MESSAGE Launch configuration AntCreditController references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.517
!MESSAGE Launch configuration AntCreditController references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.542
!MESSAGE Launch configuration AntCreditController references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.547
!MESSAGE Launch configuration AntCreditServiceImpl references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.552
!MESSAGE Launch configuration AntCreditServiceImpl references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.562
!MESSAGE Launch configuration AntCreditServiceImpl references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.567
!MESSAGE Launch configuration commonService (1) references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.572
!MESSAGE Launch configuration commonService (1) references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.586
!MESSAGE Launch configuration commonService (1) references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.590
!MESSAGE Launch configuration FileUtil references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.596
!MESSAGE Launch configuration FileUtil references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.608
!MESSAGE Launch configuration FileUtil references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.613
!MESSAGE Launch configuration TestController references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.618
!MESSAGE Launch configuration TestController references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.630
!MESSAGE Launch configuration TestController references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.636
!MESSAGE Launch configuration WeBankController (1) references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.641
!MESSAGE Launch configuration WeBankController (1) references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.655
!MESSAGE Launch configuration WeBankController (1) references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.660
!MESSAGE Launch configuration WeBankServiceImpl references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.666
!MESSAGE Launch configuration WeBankServiceImpl references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.676
!MESSAGE Launch configuration WeBankServiceImpl references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.682
!MESSAGE Launch configuration YiMeiPayServiceImpl references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.688
!MESSAGE Launch configuration YiMeiPayServiceImpl references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:32.698
!MESSAGE Launch configuration YiMeiPayServiceImpl references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:36.105
!MESSAGE Launch configuration BaiMeiServiceImpl references closed project yqbing-sso

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:36.109
!MESSAGE Launch configuration BaiMeiServiceImpl references closed project yqbing-sso

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:36.119
!MESSAGE Launch configuration BaiMeiServiceImpl references closed project yqbing-sso

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:36.124
!MESSAGE Launch configuration BaiMeiYunController references closed project yqbing-sso

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:36.128
!MESSAGE Launch configuration BaiMeiYunController references closed project yqbing-sso

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:36.165
!MESSAGE Launch configuration BaiMeiYunController references closed project yqbing-sso

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:36.170
!MESSAGE Launch configuration BaiMeiYunServiceImpl references closed project yqbing-sso

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:36.177
!MESSAGE Launch configuration BaiMeiYunServiceImpl references closed project yqbing-sso

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:36.188
!MESSAGE Launch configuration BaiMeiYunServiceImpl references closed project yqbing-sso

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:36.197
!MESSAGE Launch configuration HttpApiClientgroup references closed project yqbing-sso

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:36.201
!MESSAGE Launch configuration HttpApiClientgroup references closed project yqbing-sso

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 17:39:36.212
!MESSAGE Launch configuration HttpApiClientgroup references closed project yqbing-sso

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:39:47.645
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:39:47.655
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:55:06.408
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:55:06.419
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:55:20.871
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:55:20.882
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:57:02.720
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 17:57:02.731
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 18:02:20.165
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-15 18:02:20.369
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 18:03:18.689
!MESSAGE Launch configuration AntCreditController references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 18:03:18.694
!MESSAGE Launch configuration AntCreditController references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 18:03:18.699
!MESSAGE Launch configuration AntCreditController references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 18:03:18.705
!MESSAGE Launch configuration AntCreditServiceImpl references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 18:03:18.710
!MESSAGE Launch configuration AntCreditServiceImpl references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 18:03:18.718
!MESSAGE Launch configuration AntCreditServiceImpl references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 18:03:18.723
!MESSAGE Launch configuration commonService (1) references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 18:03:18.728
!MESSAGE Launch configuration commonService (1) references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 18:03:18.737
!MESSAGE Launch configuration commonService (1) references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 18:03:18.742
!MESSAGE Launch configuration FileUtil references closed project service-bing

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-15 18:03:18.746
!MESSAGE Launch configuration FileUtil references closed project service-bing

